tp_cathedrale_09;Cathedral, Rose Window;Cathédrale, Grande Rosace;;;;;;;;;;;;x
tp_cathedrale_10;Cathedral, Most Holy Chapel;Cathédrale, Très Sainte Chapelle;;;;;;;;;;;x;
tp_cathedrale_11;Cathedral, Celestial Spire;Cathédrale, Flèche Céleste;;;;;;;;;;;;x
tp_cathedrale_12;Cathedral;Cathédrale;;;;;;;;;;;;x
tp_cathedrale_12_desc;This cathedral is finally completed and radiates divine omnipotence on the surrounding land also providing the local lord glory giving reason to the lords taxing in form of a building where pilgrims flock and sinners seek for salvation.;Cette cathédrale est enfin parachevée et fait rayonner la toute puissance divine sur les terres environnantes et par la même occasion procure au seigneur local la gloire et le fruit de la taxation du détenteur d'un tel édifice où affluent pélerins et pécheurs en quête de salut.;;;;;;;;;;;;x
tp_loge;;Loge;;;;;;;;;;;;x
tp_hotel_pelerins;;Auberge des pélerins;;;;;;;;;;;;x
tp_guilde_sculpteur;;Guilde de sculpteurs;;;;;;;;;;;;x
tp_guilde_fresquiste;;Guilde de fresquistes;;;;;;;;;;;;x
tp_guilde_verrier;;Guilde de verriers;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
FORT;Specialization: Citadel;CITADELLE;;;;;;;;;;;;x
FORT_desc;Designating this holding as a Â§YCitadelÂ§! allows the holder to develop it from a military outpost to a veritable fortress, capable of supporting and protecting large numbers of highly-trained troops behind its impregnable walls.;Choisir cette voie mÃ¨nera Ã  dÃ©velopper ce domaine d'un simple poste frontiÃ¨re Ã  un vÃ©ritable fort, fournissant troupes en nombre et offrant une efficace protection derriÃ¨re ses murs.;;;;;;;;;;x
FORT_muslim;Specialization: Kasbah;CITADELLE;;;;;;;;;;;;x
FORT_muslim_desc;Designating this holding as a Â§YKasbahÂ§! allows the holder to develop it from a military outpost to a veritable fortress, capable of supporting and protecting large numbers of highly-trained troops behind its impregnable walls.;Choisir cette voie mÃ¨nera Ã  dÃ©velopper ce domaine d'un simple poste frontiÃ¨re Ã  un vÃ©ritable fort, fournissant troupes en nombre et offrant une efficace protection derriÃ¨re ses murs.;;;;;;;;;;x
FORT_zoroastrian_group;Specialization: Kalat;CITADELLE;;;;;;;;;;;;x
FORT_zoroastrian_group_desc;Designating this holding as a Â§YKalatÂ§! allows the holder to develop it from a military outpost to a veritable fortress, capable of supporting and protecting large numbers of highly-trained troops behind its impregnable walls.;Choisir cette voie mÃ¨nera Ã  dÃ©velopper ce domaine d'un simple poste frontiÃ¨re Ã  un vÃ©ritable fort, fournissant troupes en nombre et offrant une efficace protection derriÃ¨re ses murs.;;;;;;;;;;x
FORT_pagan_group;Specialization: Stronghold;CITADELLE;;;;;;;;;;;;x
FORT_pagan_group_desc;Designating this holding as a Â§YStrongholdÂ§! allows the holder to develop it from a military outpost to a veritable fortress, capable of supporting and protecting large numbers of highly-trained troops behind its impregnable walls.;Choisir cette voie mÃ¨nera Ã  dÃ©velopper ce domaine d'un simple poste frontiÃ¨re Ã  un vÃ©ritable fort, fournissant troupes en nombre et offrant une efficace protection derriÃ¨re ses murs.;;;;;;;;;;x
BOURGFEODAL;Specialization: Feudal Manor;BOURG FÃ‰ODAL ;;;;;;;;;;;;x
BOURGFEODAL_muslim;Specialization: Iqta Estate;BOURG FORTIFIÃ‰;;;;;;;;;;;;x
BOURGFEODAL_zoroastrian_group;Specialization: Dihqan Estate;BOURG FORTIFIÃ‰ ;;;;;;;;;;;;x
BOURGFEODAL_pagan_group;Specialization: Clan Village;COMMUNAUTÃ‰ PAYSANNE ;;;;;;;;;;;;x
BOURGFEODAL_desc;Designating this holding as a Â§YFeudal ManorÂ§! allows the holder to focus solely on production of raw goods to be used by the local lord or sold in the markets. n/The manorial system places the peasants of the land as serfs bound to serve and pay tributes to a local lord in exchange for protection.;Le Bourg FÃ©odal est le type de domaine le plus rÃ©pandu. Il est le siÃ¨ge d'un chÃ¢teau plus ou moins important et constitue donc un relais de votre autoritÃ©. C'est un domaine Ã  dominance rurale tout ce qu'il a de plus commun.;;;;;;;;;;;;x
BOURGFEODAL_muslim_desc;Designating this holding as an Â§YIqta EstateÂ§! allows the holder to focus solely on production of raw goods to be used by the local lord or sold in the markets. n/The iqta system considers the peasants of the land as freemen in theory, but a strong muqta could easily assert his authority over them to yield greater benefits.;Le Bourg FortifiÃ© est le type de domaine le plus rÃ©pandu. Il est le siÃ¨ge d'un chÃ¢teau plus ou moins important et constitue donc un relais de votre autoritÃ©. C'est un domaine Ã  dominance rurale tout ce qu'il a de plus commun.;;;;;;;;;;;;x
BOURGFEODAL_zoroastrian_group_desc;Designating this holding as a Â§YDihqan EstateÂ§! allows the holder to focus solely on production of raw goods to be used by the local lord or sold in the markets. n/The traditional landowning dihqan class has always ruled over the peasantry with a firm hand, ensuring the prosperity of the realm.;Le Bourg FortifiÃ© est le type de domaine le plus rÃ©pandu. Il est le siÃ¨ge d'un chÃ¢teau plus ou moins important et constitue donc un relais de votre autoritÃ©. C'est un domaine Ã  dominance rurale tout ce qu'il a de plus commun.;;;;;;;;;;;;x
BOURGFEODAL_pagan_group_desc;Designating this holding as a Â§YClan VillageÂ§! allows the holder to focus solely on production of raw goods to be used by the local lord or sold in the markets. n/The traditional clan chiefs have always ruled over their kin with a firm hand, ensuring the prosperity of the realm.;Le CommunautÃ© Paysanne est le type de domaine le plus rÃ©pandu. Il est le siÃ¨ge d'un chÃ¢teau plus ou moins important et constitue donc un relais de votre autoritÃ©. C'est un domaine Ã  dominance rurale tout ce qu'il a de plus commun.;;;;;;;;;;;;x
CITADELLE;Specialization: Administrative Center;CITE FORTIFIEE ;;;;;;;;;;;;x
CITADELLE_desc;Designating this holding as an Â§YAdministrative CenterÂ§! allows the holder to further develop the capacity of this province to serve as the regional capital. As such, it can support a large population and garrison behind thick, defensible walls to protect those living inside.;Cette citÃ© abrite un centre de politique important et convient tout Ã  fait pour y installer votre rÃ©sidence et votre capitale. Elle abrite une population non nÃ©gligeable, protÃ©gÃ©e derriÃ¨re d'Ã©pais murs et dÃ©fendue par une puissante garnison. C'est lÃ  aussi que se concentre votre pouvoir administratif... quand vous en avez un !;;;;;;;;;;x;;
CITE_L1;Urban Commune;BOURG COMMUNAL ;;;;;;;;;;;;x
CITE_L1_muslim;Medina Quarter;BOURG URBAIN ;;;;;;;;;;;;x
CITE_L1_zoroastrian_group;Market Town;BOURG URBAIN ;;;;;;;;;;;;x
CITE_L1_pagan_group;Market Village;VILLAGE ;;;;;;;;;;;;x
CITE_L1_desc;This burgeoning city is developing from a small market to a significant urban center. Under the wise leadership of an astute leader, it has the potential to become a major center of commerce, industry, and artisanry fueled by resources from trade and the surrounding land.;CitÃ© mineure, relais de votre administration, elle abrite un centre de commerce et d'artisanat en plus des sources de revenus agricoles de la campagne avoisinante.;;;;;;;;;;x
CITE_L2;Regional Urban Center;PETITE CITÃ‰ ;;;;;;;;;;;;x
CITE_L2_desc;This city has become the bedrock of the regional economy, connecting the local rural villages and attracting merchants from far and wide to peruse the wide selection of goods in the market square.;Une prometteuse citÃ© qui commence Ã  prendre de l'importance au niveau Ã©conomique et dÃ©mographique. Une bonne source de taxes en somme ! ;;;;;;;;;;x
CITE_L3;Major Urban Center;GRANDE CITÃ‰ ;;;;;;;;;;;;x
CITE_L3_desc;This city has risen in prominence among the great municipalities of the realm and is renowned for its great wealth. Merchant caravans arrive in droves and the burghers' wealth rivals that of even the high nobility.;Une grande citÃ©, riche et bien peuplÃ©e : une mine d'or mais bien gardÃ©e ! ;;;;;;;;;;x
VOC_INDUSTRIELLE;Specialization: Manufacturing and Artisanry;Production et artisanat;;;;;;;;;;;;x
VOC_INDUSTRIELLE_DESC;Specializing this holding as a center of Â§YManufacturing and ArtisanryÂ§! allows the holder to focus solely on the extraction and production of processed and luxury goods to be used by the local lord or exported for profit.;Cette citÃ© s'est spÃ©cialisÃ©e dans l'extration et la production de matiÃ¨res premiÃ¨res ainsi que dans leur transformation. Elle en attire de bons revenus. ;;;;;;;;;;;;x
VOC_COMMERCIALE;Specialization: Trade and Commerce;Commerce et pÃ©ages;;;;;;;;;;;;x
VOC_COMMERCIALE_DESC;Specializing this holding as a center of Â§YTrade and CommerceÂ§! allows the holder to focus solely on facilitating and expanding the passage of numerous trade routes and the levying of tolls and taxes upon the droves of merchants flocking here seeking to make a generous profit.;Cette citÃ© s'est spÃ©cilaisÃ©e dans les activitÃ©s de commerce et retire des bÃ©nÃ©fices par tous les moyens, marchÃ©s, foires, pÃ©ages entre autres. ;;;;;;;;;;;;x
MONASTERE;Specialization: Monastic Town;MONASTÃˆRE ;;;;;;;;;;;;x
MONASTERE_desc;Specializing this holding as a Â§YMonastic TownÂ§! allows the holder to facilitate the growth of a thriving monastic community. These humble, isolated institutions act as repositories of knowledge as well as tend to the people's illnesses and disease. Some orders are also actively involved in land reclamation and small-scale industry.;"Travail et PriÃ©re" : tel est le crÃ©do de la vie monastique. Souvent isolÃ©s, les institutions monastiques sont les conservatoires du savoir et source d'Ã©ducation. Vous pouvez compter sur ces communautÃ©s pour leurs rÃ´les dans le dÃ©frichement de terres nouvelles et Ã©galement soigner les maux de tous.;;;;;;;;;;x
CITEEPISCOPALE;Specialization: Episcopal See;CITÃ‰ Ã‰PISCOPALE ;;;;;;;;;;;;x
CITEEPISCOPALE_muslim;Specialization: Grand Mosque;CENTRE RELIGIEUX ;;;;;;;;;;;;x
CITEEPISCOPALE_zoroastrian_group;Specialization: Great Fire Temple;CENTRE RELIGIEUX ;;;;;;;;;;;;x
CITEEPISCOPALE_pagan_group;Specialization: Grand Temple;CENTRE RELIGIEUX ;;;;;;;;;;;;x
CITEEPISCOPALE_desc;Specializing this holding as an Â§YEpiscopal SeeÂ§! allows the settlement to develop into a bastion of the faith. The influence of the local clergy headed by the bishop has facilitated the growth of a thriving town centered around the local church.;L'influence de l'Ã©vÃªque a Ã©rigÃ© ce centre Ã©piscopal en une fiÃ¨re citÃ© pouvant tout Ã  fait rivaliser en puissance et richesse avec la plupart des villes et chÃ¢teaux de la rÃ©gion.;;;;;;;;;;x
CITEEPISCOPALE_muslim_desc;Specializing this holding as a Â§YGrand MosqueÂ§! allows the settlement to develop into a bastion of the faith. The influence of the local clergy has facilitated the growth of a thriving town centered around a great mosque where the people gather to pray.;L'influence de le clergÃ© a Ã©rigÃ© ce centre religieux en une fiÃ¨re citÃ© pouvant tout Ã  fait rivaliser en puissance et richesse avec la plupart des villes et chÃ¢teaux de la rÃ©gion.;;;;;;;;;;x
CITEEPISCOPALE_zoroastrian_group_desc;Specializing this holding as a Â§YGreat Fire TempleÂ§! allows the settlement to develop into a bastion of the faith. The influence of the local clergy has facilitated the growth of a thriving town centered around a great temple where the people gather to pray.;L'influence de le clergÃ© a Ã©rigÃ© ce centre religieux en une fiÃ¨re citÃ© pouvant tout Ã  fait rivaliser en puissance et richesse avec la plupart des villes et chÃ¢teaux de la rÃ©gion.;;;;;;;;;;x
CITEEPISCOPALE_pagan_group_desc;Specializing this holding as a Â§YGreat TempleÂ§! allows the settlement to develop into a bastion of the faith. The influence of the local clergy has facilitated the growth of a thriving town centered around a great temple where the people gather to pray.;L'influence de le clergÃ© a Ã©rigÃ© ce centre religieux en une fiÃ¨re citÃ© pouvant tout Ã  fait rivaliser en puissance et richesse avec la plupart des villes et chÃ¢teaux de la rÃ©gion.;;;;;;;;;;x
COMMANDERIE;COMMANDRY;COMMANDERIE ;;;;;;;;;;;;x
COMMANDERIE_desc;COMMANDRY;COMMANDERIE ;;;;;;;;;;;;x
REGLE_DE_1;Order: Regula Benedicti;Regula Benedicti;;;;;;;;;;;;x
REGLE_DE_1_desc;The Rule of Saint Benedict is a monastic rule written by Saint Benedict of Nursia to instruct his disciples in the way of monastic life. The unique Benedictine emphasis on autonomy include cultivating models of tightly bonded communities, contemplative lifestyles, as well as encouragement of manual labor. ;La RÃ¨gle de saint BenoÃ®t est une rÃ¨gle monastique Ã©crite par BenoÃ®t de Nursie pour guider ses disciples dans la vie monastique communautaire. L'idÃ©e gÃ©nÃ©rale est que les moines sont tous frÃ¨res. La journÃ©e du moine est rÃ©glÃ©e en fonction de ce que saint BenoÃ®t appelle "Oeuvre de Dieu". Une partie est dÃ©diÃ©e Ã  la priÃ¨re, l'autre au travail manuel et la derniÃ¨re Ã  l'enrichissement spirituel par l'Ã©tude et la lecture de l'Ecriture des PÃ¨res de l'Eglise.;;;;;;;;;;;;x
REGLE_DE_2;Order: Regula Augustini;Regula Augustini;;;;;;;;;;;;x
REGLE_DE_2_desc;The Rule of Saint Augustine is derived from a brief document divided into eight chapters and serves as an outline for religious life lived in community. The Rule governs chastity, poverty, obedience, detachment from the world, the apportionment of labour, the inferiors, fraternal charity, prayer in common, fasting and abstinence proportionate to the strength of the individual, care of the sick, silence and reading during meals.;La RÃ¨gle de saint Augustin dÃ©rive de plusieurs Ã©crits dont une lettre authentique d'Augustin d'Hippone. Elle est destinÃ©e Ã  rÃ©gler la vie d'une communautÃ© d'hommes.;;;;;;;;;;;;x
REGLE_DE_3;Order: Regula Basili;Regula Basili;;;;;;;;;;;;x
REGLE_DE_3_desc;The "Rule" of Saint Basil refers to the principles of ascetic life followed by the Basilians, the most ancient of the monastic communities. While not an Order by the Western monastic definition, adherents live in small communities focused mainly upon prayer and contemplation isolated from the world.;La RÃ¨gle de saint Basile est celle suivie par les basiliens, le plus ancien des ordres monastiques. Cet ordre, auquel sont affiliÃ©s presque tous les monastÃ¨res d'Orient, se voue surtout Ã  la priÃ¨re et Ã  la contemplation.;;;;;;;;;;;;x
ORDRE_MONACAL_1;ORDO STRATEGIUM;ORDO STRATEGIUM;;;;;;;;;;;;x
ORDRE_MONACAL_2;ORDO CISTERIENSIS;ORDO CISTERIENSIS ;;;;;;;;;;;;x
ORDRE_MONACAL_3;ORDO CARTUSIENSIS;ORDO CARTUSIENSIS ;;;;;;;;;;;;x
ORDRE_MILIT_1;Order: Knights Templar;ORDRE DU TEMPLE ;;;;;;;;;;;;x
ORDRE_MILIT_2;Order: Knights Hospitaller;ORDRE DES HOSPITALIERS ;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
Necropole_A;Necropolis;NÃ©cropÃ´le ;;;;;;;;;;;;x
Necropole_A_desc;The most noble families have erected these monuments to commemorate the many generations of their defunct ancestors.;Les familles les plus nobles font Ã©riger de tels monuments funÃ©raires pour y acceuillir gÃ©nÃ©rations aprÃ¨s gÃ©nÃ©rations leurs dÃ©funts.;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
ca_banal_four;Banal-Oven;Four Banal ;;;;;;;;;;;;x
ca_banal_moulin;Banal-Mill;Moulin Banal ;;;;;;;;;;;;x
ca_banal_pressoir;Banal-Press;Pressoir Banal ;;;;;;;;;;;;x
ca_banal_four_desc;The banal-oven is where peasants gather to bake their bread for a somewhat reasonable charge.;C'est ici que la paysannerie vient entre autres cuire son pain.;;;;;;;;;;;;x
ca_banal_moulin_desc;The banal-oven is where peasants gather to grind their wheat for a somewhat reasonable charge.;Cet Ã©tablissement Ã  vocation collective permet de moudre le grain, Ã©tape importante du plus primordial des mets mÃ©diÃ©vaux : le pain.;;;;;;;;;;;;x
ca_banal_pressoir_desc;The banal-press is where peasants gather to press crops to prepare them for distillation.;Que serait un monde sans alcool ? Acratique, primitif... Heureusement, ce pressoir mis Ã  disposition par le seigneur permet la fabrication des liqueurs.;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
#PONTS et CHAUSSEES;;x;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
CA_pont_L1;Infrastructure: Ford;GuÃ©;;;;;;;;;;;;x
CA_pont_L1_desc;The discovery of a point in the river where the riverbed is shallow enough to cross has led to an increase in traffic through these parts. The local lord could impose a minor toll to ford the river, but it is unlikely this alone will be profitable in the long run.;Un passage Ã  guÃ© a Ã©tÃ© amÃ©nagÃ© Ã  l'endroit ou le lit de la riviÃ¨re est large et les eux peu profonde. Ce n'est pas le grand luxe mais cela permet de prÃ©lever un droit de pÃ©age, bien que faible.;;;;;;;;;;;;x
CA_pont_L2;Infrastructure: Wooden Bridge;Pont en bois;;;;;;;;;;;;x
CA_pont_L2_desc;The construction of a wooden bridge over the ford has made it easier for peasants and merchants to bring their goods to market, and a strategically-placed toll booth has allowed the local lord to profit as well.;Le passage Ã©tant relativement empruntÃ©, permettre le franchissement de la riviÃ¨re en toute saison et en restant au sec devenait indispensable. C'est maintenant chose faite avec ce pont fait de bois qui permet de plus de prÃ©lever un droit de passage plus Ã©levÃ© qu'auparavant.;;;;;;;;;;;;x
CA_pont_L3;Infrastructure: Stone Bridge;Pont en pierre;;;;;;;;;;;;x
CA_pont_L3_desc;After a few unfortunate accidents, the wooden bridge has been repaired and reinforced with stones to prevent another collapse. Both people and heavy carts can safely pass, further affirming this region's importance as a (taxable!) trade route.;Le pont en pierre est solide et permet un passage aisÃ© que l'on soit Ã  pied ou que l'on roule. Une halte pour allÃ©ger sa bourse au pÃ©age reste nÃ©anmoins indispensable.;;;;;;;;;;;;x
CA_col_L1;Infrastructure: Mountain Trail;COL : sentier;;;;;;;;;;;;x
CA_col_L1_desc;This small pass through the mountains is the only path able to be traversed by large caravans, making it indispensible to trade in this region. Some of the peasants here make a living guiding dusty travelers through the treacherous terrain, and we too can profit doubly by taxing both the peasants and the merchants.;Le petit sentier qui mÃ©ne au col est l'unique et indispensable passage au travers la montagne Ã  des lieues Ã  la ronde. Les paysans complÃ tent leurs revenus en louant leurs services pour aider au passage, ce qui leur permet de nous reverser une partie desdits revenus.;;;;;;;;;;;;x
CA_col_L2;Infrastructure: Mountain Road;COL : chemin empierrÃ©;;;;;;;;;;;;x
CA_col_L2_desc;Clearing a larger trail through the mountain and surfacing it with gravel allows the passage of more and larger trade caravans, resulting in greater profits for everyone.;Le sentier menant au col est Ã  prÃ©sent plus large, mieux entretenu et permet le passage de davantage de marchands qui payent bien entendu pour cela.;;;;;;;;;;;;x
CA_route_L1;Infrastructure: Dirt Trail;Chemin de terre;;;;;;;;;;;;x
CA_route_L1_desc;The roads more travelled by peasants and merchants are often more worn, leaving clear trails for strangers to the province to follow as they bring their goods to market. Clearing the trails and expanding them make travel a little easier and attract more (taxable!) traffic.;Le chemin de terre relie la route commerciale aux domaines de la province. Il peut aussi bien devenir une route commerciale ou ne rester qu'un chemin d'importance moindre, un peu cahoteux qui assure a minima son rÃ´le de voie de transport.;;;;;;;;;;;;x
CA_route_L2;Infrastructure: Gravel Road;Chemin empierrÃ©;;;;;;;;;;;;x
CA_route_L2_desc;The primitive dirt road that passed through these parts is no longer enough to facilitate travel through these parts. A booming economy requires better roads, and surfacing them with gravel will improve travel by foot, horse, as well as cart.;L'ancien chemin de terre n'Ã©tait plus suffisant pour les marchands qui passaient par lÃ . Le renforcement de la route avec des pierres permet au moins d'Ã©viter les orniÃ¨res, ennemies hÃ©rÃ©ditaires des roues de chariots !;;;;;;;;;;;;x
CA_route_L3;Infrastructure: Paved Road;Route pavÃ©e;;;;;;;;;;;;x
CA_route_L3_desc;The growing importance of this region as an economic center requires the expansion and construction of more evenly paved roads to facilitate the droves of merchants that pass through every year.;Toujours plus de marchands empruntent la route, il est temps de l'Ã©largir et d'en renforcer la structure. \nL'entretien permettra de prÃ©texter plus de taxes de pÃ©age.;;;;;;;;;;;;x
CA_fleuve_L1;Infrastructure: Ferry;Ponton fluvial;;;;;;;;;;;;x
CA_fleuve_L1_desc;Local peasants make a living ferrying small groups of merchants travelling through these parts (and then of course, pass on a portion of the payment to the local lord). It is a safer alternative to travelling by land... until one of the boats springs a leak.;A peine un ponton en bois qui s'avance sur les eaux pour permettre l'amarrage des embarcations et mener les opÃ©ration de chargement.;;;;;;;;;;;;x
CA_fleuve_L2;Infrastructure: Trading Quay;Quai fluvial;;;;;;;;;;;;x
CA_fleuve_L2_desc;The establishment of a wharf on the banks of the river allows for a significant number of rivercraft to ferry goods across otherwise unfriendly water.;Ce quai en pierre permet un amarrage solide et peut accueillir davantage de bateleurs. ;;;;;;;;;;;;x
CA_fleuve_L3;Infrastructure: Inland Trading Port;Port fluvial;;;;;;;;;;;;x
CA_fleuve_L3_desc;Establishing a small port where merchants can rest and then transport larger volumes of goods on sturdier boats has attracted more traffic through these parts.;Un petit port a Ã©tÃ© ici amÃ©nagÃ©. L'on peut s'y reposer pour la nuit et s'y restaurer. Des bÃªtes de sommes peuvent y Ãªtre louÃ©es pour la halage.;;;;;;;;;;;;x
CT_pont_L1;Infrastructure: Ford;GuÃ©;;;;;;;;;;;;x
CT_pont_L1_desc;The discovery of a point in the river where the riverbed is shallow enough to cross has led to an increase in traffic through these parts. The local burghers could impose a minor toll to ford the river, but it is unlikely this alone will be profitable in the long run.;Un passage Ã  guÃ© a Ã©tÃ© amÃ©nagÃ© Ã  l'endroit ou le lit de la riviÃ¨re est large et les eux peu profonde. Ce n'est pas le grand luxe mais cela permet de prÃ©lever un droit de pÃ©age, bien que faible.;;;;;;;;;;;;x
CT_pont_L2;Infrastructure: Wooden Bridge;Pont en bois;;;;;;;;;;;;x
CT_pont_L2_desc;The construction of a wooden bridge over the ford has made it easier for peasants and merchants to bring their goods to market, and a strategically-placed toll booth has allowed the locals to profit as well.;Le passage Ã©tant relativement empruntÃ©, permettre le franchissement de la riviÃ¨re en toute saison et en restant au sec devenait indispensable. C'est maintenant chose faite avec ce pont fait de bois qui permet de plus de prÃ©lever un droit de passage plus Ã©levÃ© qu'auparavant.;;;;;;;;;;;;x
CT_pont_L3;Infrastucture: Stone Bridge;Pont en pierre;;;;;;;;;;;;x
CT_pont_L3_desc;After a few unfortunate accidents, the wooden bridge has been repaired and reinforced with stones to prevent another collapse. Both people and heavy carts can safely pass, further affirming this region's importance as a (taxable!) trade route.;Le pont en pierre est solide et permet un passage aisÃ© que l'on soit Ã  pied ou que l'on roule. Une halte pour allÃ©ger sa bourse au pÃ©age reste nÃ©anmoins indispensable.;;;;;;;;;;;;x
CT_col_L1;Infrastructure: Mountain Pass;COL : sentier;;;;;;;;;;;;x
CT_col_L1_desc;This small pass through the mountains is the only path able to be traversed by large caravans, making it indispensible to trade in this region. Some of the peasants here make a living guiding dusty travelers through the treacherous terrain, and we too can profit doubly by taxing both the peasants and the merchants.;Le petit sentier qui mÃ©ne au col est l'unique et indispensable passage au travers la montagne Ã  des lieues Ã  la ronde. Les paysans complÃ tent leurs revenus en louant leurs services pour aider au passage, ce qui leur permet de nous reverser une partie desdits revenus.;;;;;;;;;;;;x
CT_col_L2;Infrastructure: Mountain Trail;COL : chemin empierrÃ©;;;;;;;;;;;;x
CT_col_L2_desc;Clearing a larger trail through the mountain and surfacing it with gravel allows the passage of more and larger trade caravans, resulting in greater profits for everyone.;Le sentier menant au col est Ã  prÃ©sent plus large, mieux entretenu et permet le passage de davantage de marchands qui payent bien entendu pour cela.;;;;;;;;;;;;x
CT_relais_L1;Infrastructure: Mountain Tavern;Abri de montagne;;;;;;;;;;;;x
CT_relais_L1_desc;A tavern where travelers can safely rest after a long day's travel... for a price.;Cette construction assez sommaire permet aux voyageurs et marchands une halte au sommet du col pour passer la nuit ou laisser passer le mauvais temps.;;;;;;;;;;;;x
CT_relais_L2;Infrastructure: Mountain Inn;Refuge de montagne;;;;;;;;;;;;x
CT_relais_L2_desc;The local inn not only offers warm drink and a hot soup at the end of a day's travel, but also relatively comfortable beds for tired merchants willing to pay for such comforts.;Cette auberge de montagne installÃ©e au passage du col offre une halte au chaud et le couvert aux marchands dÃ©sireux de franchir la montagne.;;;;;;;;;;;;x
CT_relais_L3;Infrastructure: Mountain Hamlet;Relais de montagne;;;;;;;;;;;;x
CT_relais_L3_desc;A small hamlet has sprung up around the local resting area and the peasants make a living tending to weary travellers passing through the high mountain pass.;Ce relais permet d'herberger et nourrir tous les marchand dÃ©sireux de passer la montagne avec leur marchandises. L'acceuil y est chaleureux pour peu que l'on paye correctement son dÃ».;;;;;;;;;;;;x
CT_oasis_L1;Infrastructure: Sheltered Oasis;Petite Oasis;;;;;;;;;;;;x
CT_oasis_L1_desc;A sheltered oasis outside of town allows nomads and merchants to take shelter from the elements and the harsh desert nights.;Cette petite oasis, quasi inhabitÃ©e permet aux nomades de faire halte pour remplir leurs outres, se protÃ©ger d'une tempÃªte de sable.;;;;;;;;;;;;x
CT_oasis_L2;Infrastructure: Oasis Hamlet;Oasis moyenne;;;;;;;;;;;;x
CT_oasis_L2_desc;A small hamlet has sprung up around this oft-frequented oasis and the peasants make a living tending to needs of weary travellers.;Cette oasis est plus grande que la moyenne et hÃ©berge quelques habitants permanents. Les caravanes y font halte pour se ravitailler en eau et nourriture, au prix de quelques piÃ¨ces nÃ©anmoins.;;;;;;;;;;;;x
CT_oasis_L3;Infrastructure: Oasis Town;Oasis verdoyante;;;;;;;;;;;;x
CT_oasis_L3_desc;This oasis town, now irrigated by the waters of the oasis itself, supports a small town offering most of the comforts of home to travellers battered by the desert winds.;Cette grande oasis dÃ©tient suffisamment d'eau pour irriguer jardins et cultures au beau milieu du dÃ©sert. Cette une halte agrÃ©able pour tous voyageur et une halte indispensable pour tout marchand ou caravanes souhaitant se ravitaller en eau et nourriture, voire mÃªme y commercer un peu avant de repartir sur Ã  travers le dÃ©sert.;;;;;;;;;;;;x
CT_pont_fluvial_L1;Trade and Commerce: Ferry;Bac;;;;;;;;;;;;x
CT_pont_fluvial_L1_desc;The ferryman transports people and goods from one side of the river to the other for a modest price, facilitating a trickle of trade through these parts.;Le passage du fleuve se fait ici Ã  l'aide d'un bac moyennant un prix modique.;;;;;;;;;;;;x
CT_pont_fluvial_L2;Trade and Commerce: Towed Ferry;Bac tractÃ©;;;;;;;;;;;;x
CT_pont_fluvial_L2_desc;AS the current is much stronger here, a series of mechanisms are needed to ensure a steady passage from one bank of the river to the other.;Le courant Ã©tant plus fort ici, le bac est tractÃ© par un mÃ©canisme de cordes et chaÃ®nes permettant une traversÃ©e sereine y compris en pÃ©riode de hautes eaux.;;;;;;;;;;;;x
CT_pont_fluvial_L3;Trade and Commerce: Floating Bridge;Pont flottant;;;;;;;;;;;;x
CT_pont_fluvial_L3_desc;For lack of the proper engineering knowledge by the locals to build a fixed bridge, a series of floating logs tied together with thick ropes are the only safe means of facilitating foot traffic across the river.;Un ensemble de rondins encordÃ©es forment une passerelle sur les eaux permettant un franchissement rapide et aisÃ© du fleuve;;;;;;;;;;;;x
CT_pont_fluvial_L4;Trade and Commerce: Fixed Wooden Bridge;Pont fixe en bois;;;;;;;;;;;;x
CT_pont_fluvial_L4_desc;The local authorities have elected to hire an engineer to build a sturdy and durable wooden bridge spanning the river. People are now less wary to cross over and a steady stream of merchants regularly flock into the city.;Rien ne vaut un pont permanent et rÃ©sistant pour passer le fleuve en sÃ©curitÃ© et... rÃ©clamer une bonne somme pour ledit passage.;;;;;;;;;;;;x
CT_pont_fluvial_L5;Trade and Commerce: Stone Bridge;Grand pont de pierre;;;;;;;;;;;;x
CT_pont_fluvial_L5_desc;After a few unfortunate accidents, the wooden bridge has been repaired and reinforced with stones to prevent another collapse. Both people and heavy carts can safely pass, provided they pay a modest toll.;L'ancien pont de bois a finalement laissÃ© place Ã  un fier et solide pont en pierre. La citÃ© a bien entendu pris soin d'y instaurer un pÃ©age d'un montant tout aussi peu commun aux alentours que de ponts de cette envergure.;;;;;;;;;;;;x
CT_pont_fluvial_L6;Trade and Commerce: Expanded Stone Bridge;Pont de pierre double;;;;;;;;;;;;x
CT_pont_fluvial_L6_desc;Expanding the bridge to double its width as well as strengthen the foundations has also doubled the traffic... and the taxes!;En sus d'Ãªtre en pierre, ce pont permet mÃªme le passage de front de deux carioles. Double capacitÃ© de passage, donc double revenus !;;;;;;;;;;;;x
